app-router.js:53 Error: No locale was returned from `getRequestConfig`.

See https://next-intl.dev/docs/usage/configuration#i18n-request
    at async LocaleLayout (layout.tsx:27:20)
    at resolveErrorDev (react-server-dom-web…elopment.js:1792:63)
    at processFullStringRow (react-server-dom-web…elopment.js:2071:17)
    at processFullBinaryRow (react-server-dom-web…velopment.js:2059:7)
    at progress (react-server-dom-web…elopment.js:2262:17)

The above error occurred in the <LocaleLayout> component. It was handled by the <ReactDevOverlay> error boundary.
onCaughtError	@	app-router.js:53
logCaughtError	@	react-dom-client.development.js:7498
runWithFiberInDEV	@	react-dom-client.development.js:544
update.callback	@	react-dom-client.development.js:7531
callCallback	@	react-dom-client.development.js:10686
commitCallbacks	@	react-dom-client.development.js:10706
runWithFiberInDEV	@	react-dom-client.development.js:544
commitClassCallbacks	@	react-dom-client.development.js:10925
commitLayoutEffectOnFiber	@	react-dom-client.development.js:11496
recursivelyTraverseLayoutEffects	@	react-dom-client.development.js:12428
commitLayoutEffectOnFiber	@	react-dom-client.development.js:11419
recursivelyTraverseLayoutEffects	@	react-dom-client.development.js:12428
commitLayoutEffectOnFiber	@	react-dom-client.development.js:11601
recursivelyTraverseLayoutEffects	@	react-dom-client.development.js:12428
commitLayoutEffectOnFiber	@	react-dom-client.development.js:11601
recursivelyTraverseLayoutEffects	@	react-dom-client.development.js:12428
commitLayoutEffectOnFiber	@	react-dom-client.development.js:11601
recursivelyTraverseLayoutEffects	@	react-dom-client.development.js:12428
commitLayoutEffectOnFiber	@	react-dom-client.development.js:11601
recursivelyTraverseLayoutEffects	@	react-dom-client.development.js:12428
commitLayoutEffectOnFiber	@	react-dom-client.development.js:11601
recursivelyTraverseLayoutEffects	@	react-dom-client.development.js:12428
commitLayoutEffectOnFiber	@	react-dom-client.development.js:11601
recursivelyTraverseLayoutEffects	@	react-dom-client.development.js:12428
commitLayoutEffectOnFiber	@	react-dom-client.development.js:11419
recursivelyTraverseLayoutEffects	@	react-dom-client.development.js:12428
commitLayoutEffectOnFiber	@	react-dom-client.development.js:11424
recursivelyTraverseLayoutEffects	@	react-dom-client.development.js:12428
commitLayoutEffectOnFiber	@	react-dom-client.development.js:11419
recursivelyTraverseLayoutEffects	@	react-dom-client.development.js:12428
commitLayoutEffectOnFiber	@	react-dom-client.development.js:11419
recursivelyTraverseLayoutEffects	@	react-dom-client.development.js:12428
commitLayoutEffectOnFiber	@	react-dom-client.development.js:11601
recursivelyTraverseLayoutEffects	@	react-dom-client.development.js:12428
commitLayoutEffectOnFiber	@	react-dom-client.development.js:11419
recursivelyTraverseLayoutEffects	@	react-dom-client.development.js:12428
commitLayoutEffectOnFiber	@	react-dom-client.development.js:11419
recursivelyTraverseLayoutEffects	@	react-dom-client.development.js:12428
commitLayoutEffectOnFiber	@	react-dom-client.development.js:11601
recursivelyTraverseLayoutEffects	@	react-dom-client.development.js:12428
commitLayoutEffectOnFiber	@	react-dom-client.development.js:11601
recursivelyTraverseLayoutEffects	@	react-dom-client.development.js:12428
commitLayoutEffectOnFiber	@	react-dom-client.development.js:11424
recursivelyTraverseLayoutEffects	@	react-dom-client.development.js:12428
commitLayoutEffectOnFiber	@	react-dom-client.development.js:11501
commitLayoutEffects	@	react-dom-client.development.js:12422
commitRootImpl	@	react-dom-client.development.js:15375
commitRoot	@	react-dom-client.development.js:15273
commitRootWhenReady	@	react-dom-client.development.js:14584
performWorkOnRoot	@	react-dom-client.development.js:14505
performWorkOnRootViaSchedulerTask	@	react-dom-client.development.js:15955
performWorkUntilDeadline	@	scheduler.development.js:44
